Institution ID,Institution Name,City,State/Province,Country
1,Beihang Univeristy,Beijing,,China
2,North China Electric Power Univercity,Changping,Beijing,China
3,Sichuan University,Chengdu,Sichuan,China
4,"Shandong University, Shandong, China",Jinan,Shandong,China
5,Sun Yat-sen University,GuangZhou,GuangDong,China
6,BeiJing University Of Post And Telecommunication,Beijing,Beijing,China
7,"South China Normal University, Guangzhou, P.R. China",Guangzhou,Guangdong,China
8,Shanghai University of Finance and Economics,Shanghai,Shanghai,China
9,Nankai University,Tianjin,,China
10,Shanghai University of Electric Power,Shanghai,,China
11,Huazhong Agricultural University,Wuhan,Hubei,China
12,Southwest Jiaotong University,CHENGDU,SICHUAN,China
13,BNU-HKBU United International College,Zhuhai,Guangdong,China
14,Tianjin University of Commerce,Tianjin,China Mainland,China
15,High School Affiliated to People's University (RDFZ),Beijing,,China
16,Southwestern University of Finance and Economics,Chengdu,Sichuan,China
17,Huazhong Agriculture University,WuHan,Hubei,China
18,shenyang jianzhu university,shenyang,Liaoning,China
19,Idaho State University,Pocatello,ID,USA
20,University of Science and Technology of China,Hefei,Anhui,China
21,Northwestern Polytechnical University,Xi'an,Shaanxi,China
22,Tongji University,shanghai,Shanghai,China
23,SUN YAT-SEN UNIVERSITY,GUANG ZHOU,,China
24,Shijiazhuang Tiedao University,Shijiazhuang,Hebei,China
25,Wuhan University,Wuhan,Hubei,China
26,Fudan University,Shanghai,,China
27,Shanxi University,Taiyuan,Shanxi,China
28,Sun Yat-Sen University,Guangzhou,Guangdong,China
29,SHANGHAI UNIVERSITY OF FINANCE AND ECONOMICS,SHANGHAI,SHANGHAI,China
30,South-Central University for Nationalities,WuHan,HuBei,China
31,Chongqing University,Chongqing,Chongqing,China
32,Shenyang jianzhu University,Shenyang,Liaoning,China
33,South China Normal University,Guangzhou,,China
34,Economics,beijing,beijing,China
35,East China University Of Science And Technology,Shanghai,Shanghai,China
36,Beijing National Day School,Beijing,,China
37,Shenyang Jianzhu University,Shenyang,Liaoning,China
38,Beijing University of Aeronautics and Astronautics,Beijing,Beijing,China
39,Renmin University of China,Beijing,Beijing,China
40,school of mathematics,shanghai,shanghai,China
41,University of International Business and Economics,Beijing,,China
42,Shandong Institute of Business and Technology,Yantai,Shandong,China
43,Officers College Of CAPF,ChengDu,SiChuan,China
44,"School of Information, Renmin University of China",Beijing,Beijing,China
45,East China University of Science and Technology,Shanghai,Shanghai,China
46,Panzhihua University,Pan Zhihua,SiChuan,China
47,Peking University,Beijing,,China
48,Donghua University,Shanghai,Shanghai,China
49,University of science and technology of China,Hefei,Anhui,China
50,Beijing Normal University,Beijing,China,China
51,East China Institute of Technology,Nanchang,Jiangxi,China
52,Guangdong University of Foreign Studies,Guangzhou,Guangdong,China
53,Capital University of Economics and Business,Beijing,,China
54,Institute of Microelectronics,Beijing,Beijing,China
55,"Nankai university ,China",Tianjing,Tianjing,China
56,Lanzhou university,lanzhou,Gansu,China
57,Nanjing University,"Haian,Nantong",Jiangsu,China
58,Xi'an University of Posts and Telecommunications,Xi'an,Shaanxi,China
59,Southern Medical University,Guangzhou,Guangdong Province,China
60,Harbin Institute of Technology,Harbin,Heilongjiang,China
61,Dalian Maritime University,Dalian,Liaoning,China
62,TongJi university,ShangHai,,China
63,Zhejiang University,Hangzhou,Zhejiang,China
64,Zhongnan University of Economics and Law,Wuhan,Hubei,China
65,ZUEL,wuhan,hubei,China
66,East China Normal University,Shanghai,,China
67,"FuYang Normal College, AnHui, China.",FuYang,,China
68,"Fuyang Normal College, Anhui province, China.",Fuyang,yingzhou,China
69,Shanghai Jiao Tong University,Shanghai,Shanghai,China
70,North China Electric Power University,Baoding,Hebei Province,China
71,Hainan University,HaiKou,HaiNan,China
72,School of Electrical Engineering,Wuhan,Hubei,China
73,Sacred Heart University,Fairfield,CT,USA
74,"School of Engineering,Sun Yat-Sen University",Guangzhou,Guangdong,China
75,WuHan University Of Tecnology,WuHan,HuBei,China
76,Shandong University of Science and Technology,Qingdao,P.R.China,China
77,Shenyang Pharmaceutical University,Benxi,Liaoning,China
78,"School of Reliability and Systems Engineering,Beihang University",Beijing,Beijing,China
79,Yunnan Normal University,Kunming,Yunnan Province,China
80,Columbia University,New York,NY,USA
81,South China Agricultural University,Guangzhou,Guangdong,China
82,the city college of jilin jianzhu university,Changchun City,jilin,China
83,Beijing University of Technology,Beijing,Beijing,China
84,Taiyuan University,jinzhong,shanxi,China
85,Dalian Institute of Science and Technology,Dalian,Liaoning,China
86,Inner Mongolia Agricultural University,Hohhot,,China
87,Dongbei University of Finance and Economics,Dalian,Liaoning Province,China
88,University of International Business and Economy,Beijing,Chaoyang,China
89,University of International Business and Economics of China,Beijing,,China
90,Shanghai Universtiy of Finance and Economics,Shanghai,,China
91,Undergraduate course,Xi'an,Shan Xi,China
92,Hefei No.8 high school,Hefei,Anhui,China
93,RENMIN UNIVERSITY of CHINA,Beijing,China,China
94,Communication University of China,Beijing,,China
95,Civil Aviation University of China,Tianjin,,China
96,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA,Hefei,Anhui,China
97,"College of Science, Northeastern University, China",Shenyang,Liaoning,China
98,Southeast University,NANJING,JIANGSU,China
99,Xiamen University,Xiamen,Fujian,China
100,University of Internetional Business and Economics,Beijing,,China
101,Shanghai University of Financial & Economics,Shanghai,,China
102,Hexi University,Zhangye,Gansu,China
103,Beijing Institute of Technology,Beijing,Beijing,China
104,Xi'an University of Architecture and Technology,Xi'an,Shaanxi,China
105,Donghua university,Shanghai,,China
106,SouthWestern University of Finance and Economics,chengdu,sichuan,China
107,University of Shanghai for Science and Technology,Shanghai,Shanghai,China
108,Universith of International Business and Economics,Beijing,,China
109,Southwest University of Finance and Economics,Chengdu,Sichuan,China
110,University of Business and Economics,Beijing,Beijing,China
111,Cheng Yi College of Jimei University,Xiamen,Fujian,China
112,USTC,Hefei,Anhui,China
113,university of international business and economics,Beijing China,Beijing,China
114,"University of International Business and Economics, China",Beijing,Beijing,China
115,UIBE,Beijing,,China
116,Shanghai Jiao Tong Univeresity,Shanghai,Shanghai,China
117,UNIVERSITY OF INTERNATIONAL BUSINESS AND ECONOMICS,BEIJING CHINA,BEIJING,China
118,Sichuan Uinversity,Chengdu,Sichuan,China
119,Sun Yat-sen University&Peking University&Peking University,Guangzhou,,China
120,School of Statistics,Beijing,,China
121,Shandong university,Jinan,Shandong,China
122,Guangdong University of Finance,Guangzhou,GuangDong,China
123,Nanjing University of Information Science & Technology,"Nanjing,Jiangsu Province",,China
124,Wheaton College (IL),Wheaton IL,IL,USA
125,Heilongjiang College of Construction,Harbin,Heilongjiang,China
126,Shenyang Normal University,Shenyang,Liaoning,China
127,Ningxia University,Yinchuan,the Ningxia Hui Autonomous Region,China
128,Minzu University of China,Beijing,Beijing,China
129,Shiyuan College of Guangxi Teachers Education University,Nanning,Guangxi,China
130,SHANGHAI JIAO TONG UNIVERSITY,Shanghai,SHANGHAI,China
131,Yangtze University,Jingzhou,Hubei,China
132,Nanjing University of Information Science and Technology,Nanjing,Jiangsu,China
133,Hangzhou Normal University,Hangzhou,Zhejiang,China
134,Changchun University of Science and Technology,Changchun,Jilin,China
135,Heilongjiang University,Harbin,Heilongjiang,China
136,Zhongnan University Of Economics And Laws,Wuhan,Hubei,China
137,He'nan Normal University,xinxiang,Henan,China
138,Central University of Finance and Ecomomics,Beijing,Asia,China
139,"State University of New York, University at Buffalo",Buffalo,NY,USA
140,Huazhon university of science and technology,Wuhan,Hubei,China
141,North China ELectric Power University,Beijing,,China
142,BeijingÂ UniversityÂ ofÂ Post and Telecommunication,Beijing,Beijing,China
143,School of Mathematics,BeiJing,,China
144,Kunming University of Science and Technology,Kunming,Yunnan,China
145,Sichuan Agricultural University,Ya'an,Sichuan,China
146,South University of Science and Technology of China,Shenzhen,Guangdong,China
147,Henan normal university,xinxiang,henan,China
148,University of Science and Technology Beijing,Beijing,Beijing,China
149,University of International and Economics,Beijing,,China
150,Universitiy of International Business and Economics,Beijing,,China
151,University of International business and economics,Beijing,Beijing,China
152,The University of International Business and Economics,Being,,China
153,University of International Business and Econmics,Beijing,Beijing,China
154,IUPUI,Indianapolis,IN,USA
155,Anqing Normal University,Anqing,Anhui,China
156,Ningbo University,Ningbo,ZheJiang,China
157,Wu Han University,WuHan,HuBei,China
158,Statistic,Beijing,,China
159,Zhengzhou University,Zhengzhou,Henan,China
160,shenyangjianzhu university,shenyang,liaoning,China
161,University of International and Business Economics,"Beijing,China",,China
162,University of Colorado Boulder,Boulder,CO,USA
163,"Beijing Normal University, Zhuhai",Zhuhai,,China
164,"School of Engineering, Sun Yat-Sen University",Guangzhou,Guangdong,China
165,University of International Business&Economics,Beijing,Beijing,China
166,Chengdu University of Information Technology,Chengdu City,Si Chuan Province,China
167,SouthWest Jiaotong University,Chengdu,Sichuan,China
168,"Math Institution ,Beihang University",Beijing,China,China
169,"No. 10, Huixin Dongjie, Chaoyang District, Beijing, P.R. China",Beijing,Beijing,China
170,ZheJiang University,Hangzhou,,China
171,Beijing Forestry University,Beijing,,China
172,Beihua University,Jilin,Jilin,China
173,University of international business and economics,Beijing,Beijing,China
174,School of mathematics and statistics,Beijing,Beijing,China
175,PLA Imformation Engineering University,ZhengZhou,HeNan,China
176,Xi'an University of architecture and technology,Xi'an,Shanxi,China
177,Shandong Normal University,Jinan,Shandong,China
178,Officer's college of CAPF,Chengdu,Sichuan,China
179,Tianjin University of Science and Technology,TianJin,TianJin,China
180,Inner Mongolia University,Hohhot,Inner Monglia,China
181,Qingdao Technical Colleage,Qingdao,Shandong,China
182,Renmin University Of China,Beijing,Beijing,China
183,ShanDong University,Jinan,Shandong,China
184,Hohai University,Nanjing,Jiangsu,China
185,"National Engineering Research Center for Multimedia Software, Wuhan University",Wuhan,Hubei,China
186,Guangdong University of Technology,Guangzhou,Guangdong,China
187,SOUTH WEST JIAOTONG UNIVERSITY,CHENG DU,SI CHUAN,China
188,Shanghai University of Finance and Ecomonics,Shanghai,,China
189,tongji university,shanghai,shanghai,China
190,Minzu university of China,Beijing,Beijing,China
191,Shanghai JiaoTong University,Shanghai,,China
192,China University of Geosciences (Wuhan),Wuhan,Hubei,China
193,University,Beijing,,China
194,Sichuan Agriculture University,Chengdu,Sichuan,China
195,Anhui University Of Science & Technology,Huainan,Anhui,China
196,SYSU,Guangzhou,Guangzhou,China
197,university of International Business and Economics,Beijing,Beijing,China
198,The University Of International Business Economics,Beijing,Beijing,China
199,the University of International Business and Economics,Beijing,Beijing,China
200,Qinghai University,Xining,Qinghai,China
201,Shanghai University of Finanace and Economics,Shanghai,Shanghai,China
202,Business School of the University of International Business and Economics,Beijing,Beijing,China
203,"Heilongjiang University, China",Harbin,Heilongjiang,China
204,Tianjin Foreign Studies University,Tianjin,Tianjin,China
205,South China University of Technology,Guangzhou,Guangdong,China
206,Central China Normal University,Wuhan,HUBEI,China
207,Tsinghua University,Beijing,China,China
208,Heilongjiang Institute of Technology,"Harbin,Heilongjiang Province,China",Heilongjiang,China
209,Shenyang Aerospace University,Shenyang,Liaoning,China
210,Shandong University,Jinan,Shandong,China
211,China Pharmaceutical University,Nanjing City,Jiangsu,China
212,Southwestern University Of Finance And Economics,Chengdu,Sichuan,China
213,XIDIAN UNIVERSITY,Xi'an,Shaanxi,China
214,Shanghai Jiaotong University,shanghai,shanghai,China
215,University Of International Business and Economics,Beijing,Beijing,China
216,Renmin University,Beijing,Beijing,China
217,Shenyang University,ShenYang,LiaoNing,China
218,TianJin university,TianJin,TianJin,China
219,University Of Science and Technology Beijing,Beijing,Beijing,China
220,"School of Mathematical Sciences, Beijing Normal University",Beijing,Beijing,China
221,South China Normal Univercity,Guangzhou,China,China
222,Shenyang Jianzhu university,Shenyang,Liaoning,China
223,Dalian University of Technology,Dalian,,China
224,Nanjing University of Posts and Telecommunications,Nanjing,JiangSu,China
225,Huangzhong University of Science and Technology,Wuhan,Hubei,China
226,South China Institute of Software Engineering. GU,Guangzhou,Guangdong,China
227,China University of Geosciences(Wuhan),Wuhan,Hubei,China
228,shandong university of science and technology,Qingdao,P.R.China,China
229,Ocean University of China,Shandong,Qingdao,China
230,College of Petroleum Engineering,Qingdao,Shandong,China
231,Henan Normal University,Xin'xiang,Henan Province,China
232,The Huazhong University of Science and Technology,Wuhan,Hubei Province,China
233,China University of Geosciences,Wuhan,Hubei,China
234,Shanghai University of Finance & Economics,Shanghai,Shanghai,China
235,professor,Beijing,,China
236,China University of Petroleum,Qingdao,Shandong,China
237,Changsha University,Changsha,Hunan,China
238,Jinjiang College of Sichuan University,meishan,Sichuan,China
239,University of Michigan-Shanghai Jiao Tong University Joint Institute,Shanghai,,China
240,Sichuan Normal University,Chengdu,Sichuan,China
241,Wuhan University of Science and Technology,Wuhan,Hubei,China
242,Jilin University,Changchun,Jilin Province,China
243,Jilin University of Finance and Economics,Changchun,Jinlin,China
244,China University of Petroleum (East China),Qingdao,Shandong,China
245,shenyang pharmaceutical university,Shenyang,liaoning,China
246,Sichuan University Jinjiang College,meishan,Sichuan,China
247,Huazhong University of Science&Technology,Wuhan,Hubei,China
248,South China University of China,Guangzhou,,China
249,Huazhong University Of Science & Technlology,Wuhan,Hubei,China
250,ShanDong University of Science and Technology,Qingdao,Shandong,China
251,Tsinghua Univeristy,Beijing,Beijing,China
252,shanghai Normal University,shanghai,China,China
253,Zhejiang Normal University,Jinhua,Zhejiang,China
254,Stanford University,Stanford,CA,USA
255,University of Macau,macau,macau,China
256,Yunnan University,Kunming,,China
257,Tianjin University of Technology and Education,Tianjin,Tianjin,China
258,Hebei University of Technology,Tianjin,,China
259,Hebei Normal University,Shijiazhuang,Hebei,China
260,Ocean university of China,Qingdao,Sandong,China
261,North China Electric Power University Baoding,Baoding,Hebei,China
262,Huazhong University of Science and Technology,Wuhan,Hubei,China
263,Capital Medical University,Beijing,Beijing,China
264,Luoyang Institute of Science and Technology,Luoyang,Henan,China
265,Shanghai university of finace and economic,Shanghai,Shanghai,China
266,Informantion Engineering,Dalian,Liaoning,China
267,Iinformantion Engineering,Dalian,Liaoning,China
268,Changchun architecture &civil engineering college,Changchun,Jilin,China
269,Shandong Agricultural University,Tai'an City,Shandong,China
270,Shenyang Ligong University,Shenyang,Liaoning,China
271,Information Engineering,Dalian,Liaoning,China
272,Harbin University of Commerce,Harbin,Heilongjiang,China
273,Peking university,Beijing,Beijing,China
274,Chongqing Normal University,Chongqing,Chongqing,China
275,China University of Geoscience (Wuhan),Wuhan,Hubei,China
276,Lanzhou University of Technology,Lanzhou,Gansu,China
277,Lan Zhou University of Technology,Lan Zhou,Gansu,China
278,LanZhou University of Technology,LanZhou,GanSu,China
279,Southwestern University of Finance and Economy,Chengdu,SiChuan,China
280,HaiNan University,Haikou,Hainan,China
281,China Three Gorges University,Yichang,Hubei,China
282,East China University of Political Science and Law,Shanghai,Shanghai,China
283,Shenyang Agricultural University,SHENYANG,LIAONING,China
284,University of South China,Hengyang,Hunan,China
285,Shandong Univercity,Jinan,Shandong Province,China
286,SUNY New Paltz University,New Paltz,NY,USA
287,"University of California, Los Angeles",Los Angeles,CA,USA
288,Dalian University,Dalian city,liaoning,China
289,Shanghai university of finance and economics,Shanghai,Shanghai,China
290,SHANGHAI UNIVERSITY OF FINANCE AND ECONAMICS,SHANGHAI,SHANGHAI,China
291,University of Science and Technology of China (USTC),Hefei,Anhui,China
292,TianJin University,TianJin China,TianJin,China
293,Naval Aeronautical and Astronautical University,Yantai,Shandong,China
294,Tianjin Polytechnic University,Tianjin,Tianjin,China
295,FUDAN UNIVERSITY,SHANGHAI,SHANGHAI,China
296,"College of Science, North China University of Technology",Beijing,Beijing,China
297,Liaoning University,Shenyang,Liaoning,China
298,Tianjin University of Finance and Economics,Tianjin,Tianjin,China
299,Gansu Agricultural University,Lanzhou,Gansu,China
300,Southwest Jiaotong University Hope College Â ,Chengdu,Sichuan,China
301,Beijing Technology and Business University,Beijing,,China
302,NORTH CHINA ELECTRIC POWER UNIVERSITY,BEIJING,BEIJING,China
303,Tianjin University,Tianjin,Tianjin,China
304,Shandong University(Weihai),Weihai,Shandong,China
305,"The school of management, University of Science and Technology of China",Hefei,Anhui,China
306,The University of Texas at Dallas,Richardson,TX,USA
307,University of Manchester,Manchester,,United Kingdom
308,Milligan College,Milligan College,TN,USA
309,University of Electronic Science and Technology of China,Chengdu,Sichuan,China
310,Shanghai Experimental School,Shanghai,Shanghai,China
311,City University of Hong Kong,Kowloon,,Hong Kong
312,Changsha University of Science & Technology,Changsha,Hunan,China
313,nanjing university of finance&economics,nanjing,jiangsu,China
314,Berlin School of Economics and Law,Berlin,Berlin,Germany
315,Ordos Collegeï¼ŒInner Mongolia University,Erdos,Inner Mongolia Autonomous Region,China
316,Shenyang Institute of Engineering,Shenyang,Liaoning,China
317,College of Applied Science.Jiang Xi University of Science and Technology,Ganzhou,Jiang Xi,China
318,Chung Yuan Christian University,Chung Li,,Taiwan
319,China University of Political Science and Law,Beijing,Beijing,China
320,"College of Biochemical Engineering,Beijing Union University",Beijing,Beijing,China
321,Zhejiang Sci-Tech University,Hangzhou,Zhejiang Province,China
322,ShanDong University of Science and Technology4 years,Qingdao,Shandong,China
323,Western Washington University,Bellingham,WA,USA
324,China University of Political science and Law,Beijing,,China
325,Dalian Nationalities University,Dalian,China,China
326,DaLian JiaoTong University,Dalian,Liaoning,China
327,University of International Relations,Beijing,Beijing,China
328,People's Public Security University of China,Beijing,Beijing,China
329,Chengdu University of Technology,Chengdu,Sichuan,China
330,Henan University of Science and Technology,Luoyang,Henan,China
331,Xi'an University of Finance and Economics,XI'AN,Shaanxi,China
332,School of Mathematical and Physical Science,Beijing,,China
333,Century College of Beijing University of Posts and Telecommunications,Beijing,Beijing,China
334,Southwest JiaoTong University,Chengdu,Sichuan,China
335,NC School of Science and Mathematics,Durham,NC,USA
336,Woodside Priory School,Portola Valley,CA,USA
337,Business College of Shanxi University,Taiyuan,Shanxi,China
338,Southwestern university of Finance and Economics,Chengdu,China,China
339,Henan Polytechnic University,Jiaozuo City,Henan Province,China
340,Southwestern University of Finance and Economincs,Chengdu,Sichuan,China
341,Shenyang Agriculture University,Shenyang,Liaoning,China
342,Shaanxi University of Technology,Hanzhong,Shaanxi,China
343,Chongqing Technology and Business University,Chongqing,,China
344,Xijing University,Xi'an,Shaanxi,China
345,P.R.China Beijing Normal University,Beijing,Beijing,China
346,Nanjing university,Nanjing,Jiangsu,China
347,South China University Of Technology,Guangzhou,,China
348,Mathematics,Shanghai,Shanghai,China
349,Beihai College of Beihang University,Beihai,Guangxi,China
350,UCSB,Santa Barbara,CA,USA
351,Loyola University Maryland,Baltimore,MD,USA
352,Wake Forest University,Winston Salem,NC,USA
353,Wesleyan College,Macon,GA,USA
354,"School of Architecture and Civil Engineering,Nantong University",Nan Tong,JiangSu,China
355,Beijing University of Techonolgy,Beijing,Beijing,China
356,Huazhong University of Science & Technology,Wuhan,Hubei,China
357,Tianjin university of commerce,Tianjin,Tianjin,China
358,College of science,Shanghai,Shanghai,China
359,"Shanghai Jiaotong University, China",Shanghai,Shanghai,China
360,Southwestern University of Finance And Economics,ChengDu,SiChuan,China
361,New York University,New York,NY,USA
362,"China University of Petroleum, Beijing",Beijing,,China
363,Hexi Univercity,Zhangye,Gansu,China
364,Southwestern University of Finance and Economic,Chengdu,Sichuan,China
365,Northwest University,Xiâ€™an,Shaanxi Province,China
366,Northwest A&F University,Yangling,Shannxi Province,China
