Institution ID,Institution Name,City,State/Province,Country
747,Institution of Innovation; Northeastern University,Shenyang,Liaoning,China
748,Renming University,Beijing,,China
749,Xinjiang University,Urumchi,Xinjiang Autonomous Region,China
750,ShuGuang School,Zigong,Sichuan,China
751,East China University of Science And Technology,Shanghai,Shanghai,China
752,Shandong university of finance and economics,jinan,,China
753,Northeast Forestry University,Harbin,Heilongjiang,China
754,Research Center of Control & Simulation; Northeastern University,Shenyang,Liaoning,China
755,WuYi University,Wuyishan,Fujian,China
756,NANJING UNIVERSITY,Nanjing,Jiangsu,China
757,Hebei United University,Tangshan,Hebei,China
758,.Renmin University of China,Beijing,Beijing,China
759,Department of Mathematics and Institute of Natural Sciences,SHANGHAI,SHANGHAI,China
760,Xinyang Normal University,Xinyang,Henan,China
761,Information Engineering University,Zhengzhou,Henan,China
762,Tarim University,alaer,Sinkiang,China
763,School of Materials and Metallurgy; Northeastern University,Shenyang,Liaoning,China
764,College of Information Science and Engineering; Northeastern University,Shenyang,Liaoning,China
765,Institute of Metallurgical Resource and Environmental Engineering ; Northeastern University,Shenyang,Liaoning,China
766,Institute of Mechatronics Engineering; Northeastern University,Shenyang,Liaoning,China
767,"School of Mechanical Engineering and Automation,Northeastern University",Shenyang,Liaoning,China
768,Virtual reality and simulation; Northeastern University,Shenyang,Liaoning,China
769,Institution of Intelligent Robots and Pattern Recognition; Northeastern University,Shenyang,Liaoning,China
770,Institute of Artificial Intelligence and Robotics; Northeastern University,Shenyang,Liaoning,China
771,College of Information Science & Engineering; Northeastern University,Shenyang,Liaoning,China
772,East china normal University,Shanghai,,China
773,Pattern Recognition;Northeastern University,Shenyang,Liaoning,China
774,Institution of Metallurgy Resources and Environmental Engineering; Northeastern University,Shenyang,Liaoning,China
775,Materials and metallurgy; Northeastern University,Shenyang,Liaoning,China
776,Institute of Computer System;Northeastern University,Shenyang,Liaoning,China
777,Institute of Electrical Engineering and Automation; Northeastern University,Shenyang,Liaoning,China
778,Virtual reality and simulation;Northeastern University,Shenyang,Liaoning,China
779,Truman State University,Kirksville,MO,USA
780,Kansas State University,Manhattan,KS,USA
781,China University of Geosciences (Beijing),Beijing,Beijing,China
782,Tianjin Agricultural University,Tinjin,86,China
783,Key Laboratory of Medical Image Computing; Northeastern University,Shenyang,Liaoning,China
784,Communication University of ChinaÂ ,Beijing,Beijing,China
785,"School of Mechanical Engineering and Automation, Northeastern University",Shenyang,Liaoning,China
786,Signal and information processing; Northeastern University,Shenyang,Liaoning,China
787,Robotics and Automation; Northeastern University,Shenyang,Liaoning,China
788,Sino-Dutch Biomedical and Information Engineering School; Northeastern University,Shenyang,Liaoning,China
789,Institution of Pattern Recognition ;Northeastern University,Shenyang,Liaoning,China
790,Pattern Recognition ;Northeastern University,Shenyang,Liaoning,China
791,Shantou University,Shantou,Guangdong,China
792,Key Laboratory of Ecological Utilization of Multi-metal Intergrown Ores of Ministry of Education &School of Materials and Metall,Shenyang,Liaoning,China
793,Institution of Software; Northeastern University,Shenyang,Liaoning,China
794,Southwest Petroleum University,Chengdu City,Sichuan Province,China
795,Quanzhou Normal University,quanzhou,fujian,China
796,Lehigh University,Bethlehem,PA,USA
797,Belhaven University,Jackson,MS,USA
798,wuhan university,Wuhan,,China
799,Shandong University of Fianace and Economics,Jinan,Shandong,China
800,"Ningbo Institute of Technology, Zhejiang University",Ningbo City,Zhejiang,China
801,Xi'an Aeromautical Polytechnic Institute,Xi'an,Shaanxi,China
802,"Shandong University of Science and Technology,",Tai'an city,Shandong province,China
803,Hong Kong University of Science and Technology,Clear Water Bay-Kowloon,,Hong Kong
804,HuaQiao University,QuanZhou,FuJian,China
805,Huazhong University of Science and Technolog,Wuhan,Hubei,China
806,China University of Mining and Technology,Xuzhou,Jiangsu,China
807,Tian Jin University,TianJin,TianJin,China
808,"Wuhan University,China","Wuhan,China",Wuhan,China
809,Wuhan Universtity,Wuhan,Hubei,China
810,College of Science,Beijing,,China
811,Electrical engineering,HangZhou,,China
812,"School of Mathematical Sciences, Xiamen University",Xiamen,Fujian,China
813,Tianjin Univ. of Commerce,Tianjin,Tianjin,China
814,American Heritage School Plantation,Plantation,FL,USA
815,Huainan Normal University,Huainan,Anhui,China
816,Mount Holyoke College,South Hadley,MA,USA
817,The University of Business and Economics,Beijing,,China
818,Univeristy of International Business and Economics,Beijing,,China
819,College of Software; Northeastern University,Shenyang,Liaoning,China
820,Institute of Digital media technology; Northeastern University,Shenyang,Liaoning,China
821,Software College; Northeastern University,Shenyang,Liaoning,China
822,University of Illinois at Urbana-Champaign,Urbana,IL,USA
823,Binzhou University,Binzhoou,Shandong,China
824,Guangdong University of Petrochemical Technology,Maoming,Guangdong,China
825,Jinling Institute of Technology,Nanjing,Jiangsu,China
826,Hebei Finance University,Baoding,Hebei,China
827,Liaocheng University,Liaocheng,Shandong,China
828,HEBEI FANANCE UNIVERSITY,Baoding,Hebei,China
829,Army Officer Academy,Hefei,Anhui,China
830,Liaocheng Univ.,Liaocheng,Shandong,China
831,University of Science and Technoloy of China,Hefei,Anhui,China
832,Hangzhou Dianzi University,Hangzhou,Zhejiang,China
833,The University of Shanghai for Science and Technology,Shanghai,Shanghai,China
834,Shijiazhuang University,Shijiazhuang,Hebei,China
835,Macau University of Science and Technology,Macau,,China
836,Zhengzhou university,zhengzhou,henan,China
837,Yunnan Minzu University,kunming,yunnan,China
838,Faculty of Information Science and Engineering; Northeastern University,Shenyang,Liaoning,China
839,Software college; Northeastern University,Shenyang,Liaoning,China
840,School of Science of Tianjin University,Tian Jin,China,China
841,"Northeastern University, China",Shenyang,Liaoning,China
842,ShiHeZi University,ShiHiZi,xinjiang,China
843,School of Information Science and Engineering; Northeastern University,Shenyang,Liaoning,China
844,Harbin Medical University,Harbin,Hei Long Jiang,China
845,JiangXi College of Construction,NanChang,JiangXi,China
846,College of Sciences ; Northeastern University,Shenyang,Liaoning,China
847,CentralÂ ChinaÂ NormalÂ University,Wuhan,Hubei,China
848,Shanghai University for Science and Technology,Shanghai,Shanghai,China
849,Institution of Maths ; Northeastern University,Shenyang,Liaoning,China
850,SHANDONG UNIVERSITY,JINAN,Shandong,China
851,School of Sciences;Northeastern University,Shenyang,Liaoning,China
852,SOUTHWEST UNIVERSITY FOR NATIONALITIES,CHENGDU,SICHUAN,China
853,Xuhai College of China University of Mining and Technology,Xuzhou,Jiangsu,China
854,Xuhai college of China University of Mining and Technology,Xuzhou,Jiangsu,China
855,Huazhong Agricultural University Chutian College,Wuhan,Hubei,China
856,"Xiamen University,China",Xiamen,Fujian,China
857,Shenyang University of Technology,Shenyang,Liaoning,China
858,Xuzhou Institute of Technology,Xuzhou,Jiangsu,China
859,North China University of Water Resources and Electric Power,Zhengzhou,Henan Province,China
860,Xiâ€™an University Of Architecture and Technology,Xiâ€™an,Shaanxi,China
861,Hebei university,baoding,hebei,China
862,Ocean University Of China,Qingdao,Shandong,China
863,Hubei University of Technology,Wuhan,Hubei Province,China
864,Inner Mongolia University of technology,Hohhot,Inner Mongolia,China
865,Taizhou Ploytechnic College,Taizhou,Jiangsu,China
866,Naval University of Engineering,Wuhan,Hubei,China
867,Henan Institute of Science and Technology,Xinxiang,Henan,China
868,Teacher,Beijing,Beijing,China
869,Jinling High School,Nanjing,Jiang Su,China
870,Sichuan university,Chengdu,Sichuan,China
871,shenyang university of technology,Shenyang,Liaoning,China
872,South-Center University For Nationalities,Wuhan,Hubei Province,China
873,shenyang University of Technology,Shenyang,Liaoning,China
874,Physics School of Nankai University,Tianjin,Tianjin,China
875,"City College, Wuhan University of Science and Technology",Wuhan,Hubei,China
876,Chongqing University of Science and Technology,Chongqing,,China
877,Southwestern University of Finance and economics,Chengdu,Sichuan,China
878,mathematics and systems science institute,Beijing,Beijing,China
879,TongJi University,Shanghai,Shanghai,China
880,Fujian Normal University,Fuzhou,Fujian,China
881,minzu univercity of China,Beijing,Beijing,China
882,Wenzhou University,Wenzhou,Zhejiang,China
883,the Central University of Finance and Economics,Beijing,Beijing,China
884,Hunan University,Changsha,Hunan,China
885,University of Delaware,Newark,DE,USA
886,Kunming University,Kunming,Yunnan,China
887,University of Richmond,RIchmond,VA,USA
888,Rose-Hulman Institute of Technology,Terre Haute,IN,USA
889,Quantitative Economics Research Institute of Nankai University,Tianjin,Tianjin,China
890,Institution of Mathematics;Northeastern University,Shenyang,Liaoning,China
891,Minzu Univercity of China,Beijing,,China
892,Institution of Mathematics; Northeastern University,Shenyang,Liaoning,China
893,University at Buffalo (SUNY),Buffalo,NY,USA
894,Roger Williams University,Bristol,RI,USA
895,College of Sciences,Shenyang,Liaoning,China
896,Northern Kentucky University,Highland Heights,KY,USA
897,Academy of Armored Forces Engineering,Beijing,Beijing,China
898,University of Nebraska-Lincoln,Lincoln,NE,USA
899,Institute of Systems Science; Northeastern University,Shenyang,Liaoning,China
900,Colgate University,Hamilton,NY,USA
901,Grinnell College,Grinnell,IA,USA
902,Shippensburg University,Shippensburg,PA,USA
903,Harvey Mudd College,Claremont,CA,USA
904,University of Puget Sound,Tacoma,WA,USA
905,Simpson College,Indianola,IA,USA
906,"California State University, Fullerton",Fullerton,CA,USA
907,Bryn Athyn College,Bryn Athyn,PA,USA
908,Seattle Pacific University,Seattle,WA,USA
909,South Dakota School of Mines & Technology,Rapid City,SD,USA
910,University of Minnesota - Twin Cities,"Minneapolis,",MN,USA
911,Duquesne University,Pittsburgh,PA,USA
912,Ulster University,Bealfast,Northern Ireland,United Kingdom
913,University of Wisconsin--River Falls,River Falls,WI,USA
914,California Polytechnic State University,San Luis Obispo,CA,USA
915,Dalhousie University,Halifax,Nova Scotia,Canada
916,University of Adelaide,Adelaide,SA,Australia
917,Department of Mathematics; Northeastern University,Shenyang,Liaoning,China
918,East China Normal University(China),"Shanghai,China",Shanghai,China
919,Harbin University of Science and Technology,Harbin,Heilongjiang,China
920,Shandong University of Science and Technologyï¼ŒChina,Qingdao City,Shandong Province,China
921,Huaiyin Normal University,Huaian,Jiangsu,China
922,Air Force Engineering University,Xi'an,Shaanxi,China
923,Chongqing University of Science &Technology,Chongqing,,China
924,Chongqing University of Science & Technology,Chongqing,,China
925,Nanjing Agricultural University,Nanjing,Jiangsu,China
926,University Of Shanghai For Science and Technology,Shanghai,Shanghai,China
927,Luoyang Normal University,Luoyang,Henan,China
928,Qingdao University of Science and Technology,Qingdao,Shandong,China
929,Fudan Univerity,Shanghai,,China
930,Undergraduate,Beijing,Beijing,China
931,Xi'an university of architecture & technology,Xi'an,Shannxi,China
932,"Beijing Institute of Technology, Zhuhai",Zhuhai,Guangdong,China
933,Seattle University,Seattle,WA,USA
934,Nanjing College of Information Technology,Nanjing,Jiangsu,China
935,Harbin University of Science and Technology Rongcheng,Rongcheng,Shandong,China
936,Officers College of CAPF,chengdu,sichuan,China
937,Nanjing Foreign Language School,Nanjing,Jiangsu,China
938,Telkom University,Bandung,Indonesia,Indonesia
939,Hainu University,Haikou,Hainan,China
940,Shanghai Maritime University,Shanghai,Shanghai,China
941,Huanggang Normal University,Huanggang,Hubei Province,China
942,Ocean Univercity of China,Qingdao City Shandong Province,,China
943,"Qinggong College, Hebei United University",Tangshan,Hebei,China
944,Guangdong University Of foreign Studies,Guangzhou,Guangdong,China
945,Xi'an University Of Architecture and Technology,Xi'an,Shanxi,China
946,University of Jinan,Jinan,Shandong,China
947,Wuhan Univ.,Wuhan,Hubei,China
948,Soochow university,Suzhou,,China
949,Linyi Number 7 middle school,Linyi,Shandong Provience,China
950,undergraduate,hangzhou,zhejiang,China
951,China University of Mining and Technology-Beijing,Beijing,,China
952,NANKAI UNIVERSITY,tian jin,tianjin,China
953,Sichuan Normal University Chengdu College,Chengdu,Sichuan,China
954,GuangDong Ocean University,Zhan Jiang,Guangdong,China
955,Linnaeus University,Vaxjo,kronoberg,Sweden
956,Dezhou University,Dezhou,Shandong,China
957,Mount St. Mary's University,Emmitsburg,MD,USA
958,Virginia Tech,Blacksburg,VA,USA
959,ZhongKai University of Agriculture and Engineering,GuangZhou,GuangDong,China
960,minzu univercity of china,beijing,Asia,China
961,Indiana University Bloomington,Bloomington,IN,USA
962,University of Wisconsin Milwaukee,Milwaukee,WI,USA
963,Louisiana Tech University,Ruston,LA,USA
964,Ohio University,Athens,OH,USA
965,Miami University,Oxford,OH,USA
966,Maryville College,Maryville,TN,USA
967,University of Utah,Salt Lake City,UT,USA
968,Duke University,Durham,NC,USA
969,University of Liverpool,Liverpool,Merseyside,United Kingdom
970,Wells College,Aurora,NY,USA
971,Smith College,Northampton,MA,USA
972,University of Denver,Denver,CO,USA
973,Ithaca College,Ithaca,NY,USA
974,University of Ontario Institute of Technology,Oshawa,Ontario,Canada
975,Roanoke College,Salem,VA,USA
976,University of Minnesota Duluth,Duluth,MN,USA
977,Cal Poly Pomona,Pomona,CA,USA
978,Olin College,Needham,MA,USA
979,Kansas Wesleyan University,Salina,KS,USA
980,Wentworth Institute of Technology,Boston,MA,USA
981,Randolph College,Lynchburg,VA,USA
982,The College of Idaho,Caldwell,ID,USA
983,Regis University,Denver,CO,USA
984,Metropolitan State University of Denver,Denver,CO,USA
985,Cornell College,Mount Vernon,IA,USA
986,Georgia College,Milledgeville,GA,USA
987,The College of Wooster,Wooster,OH,USA
988,College of Wooster,Wooster,OH,USA
989,Snake River HS,Blackfoot,ID,USA
990,Youngstown State University,Youngstown,OH,USA
991,Kenyon College,Gambier,OH,USA
992,Research Institution for computational science and Engineering,Hangzhou,,China
993,Qingdao agricultural university,Qingdao,Shandong,China
994,Qingdao Agricultural University,Qingdao,Shandong,China
995,Shandong university of science and technology,Shandong Qingdao,,China
996,Nanjing Forestry University,Nanjing,,China
997,Soochow universuty,Suzhou,,China
998,Syracuse University,Syracuse,NY,USA
999,Tianjin university,Tianjin,Tianjin,China
1000,Qingdao Agricultural Universiry,Qingdao,Shandong,China
1001,Shandong Jianzhu University,Jinan,Shandong,China
1002,Shaanxi Electronic Technical College,Xi'an,SHAANXI,China
1003,School of Information,Beijing,,China
1004,Fujian University of Technology,Fuzhou,Fujian,China
1005,ISS of Wuhan University,Wuhan,Hubei Province,China
1006,Beijing University of Chemical Technology,"Chaoyang District, Beijing",Beijing,China
1007,Bejing University of Chemical Technology,Chaoyang District,Beijing,China
1008,Shanghai university,Shanghai,,China
1009,Yanshan University,Qinhuangdao,Hebei,China
1010,Northeast Normal University,Changchun,,China
1011,Jinhua Polytechnic,Jinhua,Zhejiang,China
1012,NANTONG UNIVERSITY,NANTONG,JIANGSU,China
1013,Shanghai Normal University,Shanghai,,China
1014,Hong Kong Baptist University,Kowloon,,Hong Kong
1015,chongqing university of posts and telecommunications,ChongQing,ChongQing,China
1016,Inner Mongolia University of Finance and Economics,Hohhot,Inner Mongolia,China
1017,"University of International Business and Economics, School of Finance",Beijing,,China
1018,Huaibei Normal University,Huaibei,Anhui,China
1019,henan normal university,xinxiang,henan,China
1020,Air Force Logistics College,Xuzhou,Jiangsu Province,China
1021,GuangDong Vocational College of Environmental Protetion Engineering,FoShan,GuangDong Province,China
1022,Henan normal University,xinxiang,henan,China
1023,Jinshan College of Fujian Agriculture and Forestry University,Fuzhou,Fujian,China
1024,Shenzhen Middle School,Shenzhen,Guangdong,China
1025,Soochow University,Suzhou,,China
1026,Universitat AutÃ²noma de Barcelona,Bellaterra,Barcelona,Spain
1027,Zhejiang A&F University,Hangzhou,Zhejiang,China
1028,ZHEJIANG UNIVERSITY,shanghai,shanghai,China
1029,the Capital Normal University,Beijing,Asia,China
1030,Nottingham Trent University,Nottingham,,United Kingdom
1031,Chongqing University of Technology,Chongqing,,China
1032,shenzhen unviersity,Shenzhen,Guandong,China
1033,Southwest jiaotong University,Chengdu,Sichuan,China
1034,Chengdu College of Univ. of Elec. Sci. and Tech. of China,Chengdu,Sichuan,China
1035,University of Stirling,Stirling,,Scotland
1036,Maggie Walker Governors School,Richmond,VA,USA
1037,Northeast Agricultural University,Harbin,Heilongjiang,China
1038,Bucknell University,Lewisburg,PA,USA
1039,University of Science And Techology Of China,HeFei,AnHui,China
1040,Nankai university,Tianjin,Tianjin,China
1041,Virginia Military Institute,Lexington,VA,USA
1042,Scuola Monotecnica Superiore Dongemenese,Beijing Dongcheng District,Municipality of Beijing,China
1043,Clarkson University,Potsdam,NY,USA
1044,Appalachian State University,Boone,NC,USA
1045,Brown University,Providence,RI,USA
1046,Carnegie Mellon University,Pittsburgh,PA,USA
1047,Saint Louis University,St. Louis,MO,USA
1048,University of San Diego,San Diego,CA,USA
1049,Illinois Institute of Technology,CHICAGO,IL,USA
1050,Tufts University,Medford,MA,USA
1051,Minnesota State University Moorhead,Moorhead,MN,USA
1052,Xavier University,Cincinnati,OH,USA
1053,The University of Western Ontario,London,ON,Canada
1054,University of Kentucky,Lexington,KY,USA
1055,Mercer University,Macon,GA,USA
1056,Sewanee: the University of the South,Sewanee,Tennessee,USA
1057,Amherst College,Amherst,MA,USA
1058,University of West Georgia,Carrollton,GA,USA
1059,Midlands Technical College,Columbia,SC,USA
1060,Rhodes College,Memphis,TN,USA
1061,Carroll College,Helena,MT,USA
1062,Lafayette College,Easton,PA,USA
1063,University of Texas at Austin,Austin,TX,USA
1064,Eastern Michigan University,Ypsilanti,MI,USA
1065,York University,Toronto,Ontario,Canada
1066,Asbury University,Wilmore,KY,USA
1067,University of Pittsburgh,Pittsburgh,PA,USA
1068,Georgia Southern University,Statesboro,GA,USA
1069,Dalton State College,Dalton,GA,USA
1070,Richard Stockton College of New Jersey,Galloway,NJ,USA
1071,Southern Connecticut State University,New Haven,CT,USA
1072,University of Minnesota,Minneapolis,MN,USA
1073,Colby College,Waterville,ME,USA
1074,Ramapo College of New Jersey,Mahwah,NJ,USA
1075,PLA University of Science and Technology,Nanjing,Jiangsu,China
1076,Emory University,Atlanta,GA,USA
1077,Southeastern Oklahoma State University,Durant,OK,USA
1078,Anhui University of Technology,Ma'anshan,,China
1079,Xiamen University of Technology,Xiamen,Fujian,China
1080,UC Berkeley,Berkeley,CA,USA
1081,Universidad Autonoma de Yucatan,Merida,Yucatan,mexico
1082,Nanchang Institute of Technology,Nanchang,Jiangxi,China
1083,Xi'an University of Finance & Economics,Xi'an,Shaanxi,China
1084,Liaoning Normal University,Dalian,Liaoning,China
1085,Jiangnan University,Wuxi,Jiangsu,China
1086,Yichun University,Yichun,Jiangxi,China
1087,"School of Mathematical Sciences,Nanjing Normal University",Nanjing,Jiangsu,China
1088,Southwest petroleum university,Chengdu,,China
1089,Colorado State University,Fort Collins,CO,USA
1090,The Stony Brook School,Stony Brook,NY,USA
1091,Wuxi Big Bridge Academy,Wuxi,Jiangsu,China
1092,Davidson College,Davidson,NC,USA
1093,Slippery Rock University,Slippery Rock,PA,USA
1094,Xiâ€™an University of Finance & Economics,Xi'an,Shaanxi,China
1095,Northwest University for Nationalities,Lanzhou,Gansu,China
1096,Cornell University,Ithaca,NY,USA
1097,XI'AN UNIVERSITY OF FINANCE AND ECONOMICS,XI'an,Shaanxi,China
1098,Wuhan Uniersity,Wuhan,Hubei,China
1099,Hefei Normal University,Hefei,Anhui,China
1100,Rensselaer Polytechnic Institute,Troy,NY,USA
1101,Beijing Wuzi University,Beijing,Beijing,China
1102,University of Sci&Tech of China,Hefei,Anhui,China
1103,"International Institute of Information Technology, Hyderabad",Hyderabad,Telangana,India
1104,University of Helsinki,Helsinki,N/A,Finland
1105,Paivola School of Mathematics,Tarttila,,Finland
1106,Albion College,Albion,MI,USA
1107,Shandong Experimental High School,Jinan,Shandong,China
1108,College of Mobile Telecommunications. Chongqing University of Posts and Telecom.,Chongqing,,China
1109,Maths,Shanghai,,China
1110,University of Central Florida,Orlando,FL,USA
1111,"Northwestern Polytechnical University, P.R.CHINA",XI'AN,SHAANXI,China
1112,Kwangwoon University,Seoul,,South Korea
1113,University of Maryland,College Park,MD,USA
1114,Bard College,Annandale-on-Hudson,NY,USA
1115,"University of Minnesota, Twin Cities",Minneapolis,MN,USA
1116,Missouri Southern State University,Joplin,MO,USA
1117,Coe College,Cedar Rapids,IA,USA
1118,Penn State Abington,Abington,PA,USA
1119,The Pennsylvania State University,University Park,PA,USA
1120,Purdue University,West Lafayette,IN,USA
1121,University of Wisconsin - La Crosse,La Crosse,WI,USA
1122,Winthrop University,Rock Hill,SC,USA
1123,Georgetown University,Washington,DC,USA
1124,Salisbury University,Salisbury,MD,USA
1125,Morehead State University,Morehead,KY,USA
1126,University of Oklahoma,Norman,OK,USA
1127,Sonoma State University,Rohnert Park,CA,USA
1128,Oregon State University,Corvallis,OR,USA
